location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-09 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-09 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-09 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-09 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-09 06:00:00,18.8,74.0,0.0,4.7,0.0,1.1,Berawan,wmo:3
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-09 09:00:00,22.5,65.0,0.0,3.8,0.0,1.1,Berawan,wmo:3
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-09 12:00:00,26.5,61.0,0.0,2.8,0.0,1.1,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-09 15:00:00,25.0,82.0,0.4,3.3,0.0,1.1,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-09 18:00:00,23.2,88.0,0.6,1.8,0.0,1.1,Hujan Ringan,wmo:53
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METNO,MET Norway,06:00,2026-07-09 08:00:00,17.6,89.7,0.0,8.64,120.0,0.55,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METNO,MET Norway,09:00,2026-07-09 09:00:00,20.0,80.0,0.0,6.84,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METNO,MET Norway,12:00,2026-07-09 12:00:00,24.7,56.1,0.0,8.28,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METNO,MET Norway,15:00,2026-07-09 15:00:00,23.2,65.8,0.0,11.88,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,METNO,MET Norway,18:00,2026-07-09 18:00:00,21.0,79.0,0.0,9.0,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-09 06:00:00,13.8,91.0,0.0,4.7,0.0,0.95,Berawan,wmo:3
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-09 09:00:00,19.9,74.0,0.0,1.8,0.0,0.95,Berawan,wmo:3
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-09 12:00:00,23.3,53.0,0.0,1.8,0.0,0.95,Berawan,wmo:3
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-09 15:00:00,23.6,62.0,0.3,9.0,0.0,0.95,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,09-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-09 18:00:00,21.3,78.0,0.0,2.2,0.0,0.95,Cerah,wmo:0
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,BMKG,BMKG,06:00,2026-07-10 06:00:00,14.0,81.0,0.0,3.1,0.0,1.35,Cerah,Cerah
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,BMKG,BMKG,09:00,2026-07-10 09:00:00,21.0,59.0,0.0,7.7,0.0,1.35,Berawan,Berawan
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,BMKG,BMKG,12:00,2026-07-10 12:00:00,24.0,59.0,0.0,11.5,0.0,1.35,Cerah,Cerah
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,BMKG,BMKG,15:00,2026-07-10 15:00:00,23.0,62.0,0.0,12.5,0.0,1.35,Berawan,Berawan
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,BMKG,BMKG,18:00,2026-07-10 18:00:00,18.0,84.0,0.0,7.2,0.0,1.35,Cerah,Cerah
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-10 06:00:00,14.6,93.0,0.0,6.4,0.0,0.85,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-10 09:00:00,21.0,62.0,0.0,3.3,0.0,0.85,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-10 12:00:00,24.8,48.0,0.0,11.2,0.0,0.85,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-10 15:00:00,23.9,58.0,0.1,10.7,0.0,0.85,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-10 18:00:00,20.2,85.0,0.4,5.5,0.0,0.85,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-10 06:00:00,13.0,88.0,0.0,7.7,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-10 09:00:00,20.0,65.0,0.0,2.4,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-10 12:00:00,24.9,53.0,0.0,0.5,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-10 15:00:00,24.6,57.0,0.0,0.5,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-10 18:00:00,20.6,84.0,0.0,0.8,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-10 06:00:00,13.9,78.0,0.0,6.6,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-10 09:00:00,21.2,54.0,0.0,2.7,0.0,1.0,Cerah,wmo:0
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-10 12:00:00,26.0,41.0,0.0,3.8,0.0,1.0,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-10 15:00:00,25.5,49.0,0.0,6.4,0.0,1.0,Cerah,wmo:0
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-10 18:00:00,20.5,84.0,0.2,5.9,0.0,1.0,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-10 06:00:00,16.9,78.0,0.0,8.2,0.0,1.05,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-10 09:00:00,21.1,72.0,0.0,1.3,0.0,1.05,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-10 12:00:00,24.2,55.0,0.0,0.0,0.0,1.05,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-10 15:00:00,25.1,54.0,0.0,3.9,0.0,1.05,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-10 18:00:00,21.6,78.0,0.0,4.8,0.0,1.05,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-10 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-10 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-10 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-10 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-10 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-10 06:00:00,16.9,92.0,0.0,5.7,0.0,1.1,Berawan,wmo:3
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-10 09:00:00,22.2,83.0,0.0,1.3,0.0,1.1,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-10 12:00:00,26.8,62.0,0.0,3.1,0.0,1.1,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-10 15:00:00,26.2,74.0,0.1,4.5,0.0,1.1,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-10 18:00:00,23.1,90.0,0.4,2.4,0.0,1.1,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METNO,MET Norway,06:00,2026-07-10 06:00:00,13.4,83.4,0.0,7.92,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METNO,MET Norway,09:00,2026-07-10 09:00:00,21.4,59.7,0.0,4.32,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METNO,MET Norway,12:00,2026-07-10 12:00:00,24.6,56.2,0.0,9.0,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METNO,MET Norway,15:00,2026-07-10 15:00:00,24.2,62.4,0.2,12.24,0.0,1.0,Hujan Ringan,lightrainshowers_day
gpm2,GPM2,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,METNO,MET Norway,18:00,2026-07-10 18:00:00,21.0,81.3,0.1,9.36,0.0,1.0,Hujan Ringan,lightrainshowers_day
