location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-16 09:00:00,17.2,66.0,0.0,2.9,0.0,0.85,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-16 12:00:00,16.6,81.0,1.3,4.9,0.0,0.85,Hujan Ringan,wmo:80
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-16 15:00:00,15.1,93.0,1.4,3.2,0.0,0.85,Hujan Ringan,wmo:80
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-16 18:00:00,14.2,95.0,0.9,2.9,0.0,0.85,Hujan Ringan,wmo:53
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-16 06:00:00,12.6,70.0,0.0,1.5,0.0,1.2,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-16 09:00:00,16.6,67.0,0.0,2.3,0.0,1.2,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-16 12:00:00,20.0,60.0,0.2,4.4,0.0,1.2,Hujan Ringan,wmo:51
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-16 15:00:00,18.4,70.0,0.5,6.1,0.0,1.2,Hujan Ringan,wmo:53
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-16 18:00:00,15.4,91.0,0.4,3.7,0.0,1.2,Hujan Ringan,wmo:51
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-16 06:00:00,11.5,92.0,0.0,3.4,0.0,1.0,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-16 09:00:00,14.7,85.0,0.0,1.8,0.0,1.0,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-16 12:00:00,18.6,62.0,0.0,4.0,0.0,1.0,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-16 15:00:00,17.0,79.0,0.6,6.6,0.0,1.0,Hujan Ringan,wmo:53
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-16 18:00:00,14.6,97.0,0.2,1.8,0.0,1.0,Hujan Ringan,wmo:51
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-16 06:00:00,13.0,97.0,0.0,1.8,0.0,1.05,Berawan,wmo:45
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-16 09:00:00,16.4,84.0,0.0,5.1,0.0,1.05,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-16 12:00:00,18.7,71.0,0.0,5.2,0.0,1.05,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-16 15:00:00,19.2,69.0,0.0,5.4,0.0,1.05,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-16 18:00:00,17.4,82.0,0.0,5.2,0.0,1.05,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-16 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-16 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-16 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-16 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-16 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-16 06:00:00,13.8,91.0,0.0,4.2,0.0,1.1,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-16 09:00:00,17.8,82.0,0.0,0.8,0.0,1.1,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-16 12:00:00,21.7,75.0,0.0,5.3,0.0,1.1,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-16 15:00:00,19.5,91.0,3.1,4.2,0.0,1.1,Hujan Sedang,wmo:81
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-16 18:00:00,17.7,99.0,1.2,2.9,0.0,1.1,Hujan Ringan,wmo:55
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METNO,MET Norway,06:00,2026-07-16 06:00:00,13.0,76.7,0.0,3.6,0.0,0.9864,Cerah Berawan,partlycloudy_day
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METNO,MET Norway,09:00,2026-07-16 09:00:00,18.5,59.0,0.0,3.6,0.0,0.9864,Cerah Berawan,partlycloudy_day
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METNO,MET Norway,12:00,2026-07-16 12:00:00,20.9,57.8,0.1,7.56,0.0,0.9864,Hujan Ringan,lightrain
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METNO,MET Norway,15:00,2026-07-16 15:00:00,19.3,69.3,0.0,9.72,0.0,0.9864,Berawan,cloudy
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,METNO,MET Norway,18:00,2026-07-16 18:00:00,16.8,87.6,0.0,7.2,0.0,0.9864,Berawan,cloudy
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-16 06:00:00,10.3,97.0,0.0,4.0,0.0,0.95,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-16 09:00:00,15.2,81.0,0.0,2.5,0.0,0.95,Berawan,wmo:3
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-16 12:00:00,16.5,87.0,0.2,4.7,0.0,0.95,Hujan Ringan,wmo:51
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-16 15:00:00,15.7,98.0,4.6,5.4,0.0,0.95,Hujan Sedang,wmo:81
gpm1,GPM1,2026-07-16,11.17.05.2002,Bale Redelong,catchment_point,yes,4.81572033808049,96.877105410688,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,16-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-16 18:00:00,14.6,100,8.9,4.0,0.0,0.95,Hujan Lebat,wmo:82
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,BMKG,BMKG,12:00,2026-07-14 15:00:00,23.0,69.0,0.0,10.3,180.0,0.7425,Berawan,Berawan
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,BMKG,BMKG,15:00,2026-07-14 15:00:00,23.0,69.0,0.0,10.3,0.0,1.35,Berawan,Berawan
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,BMKG,BMKG,18:00,2026-07-14 18:00:00,19.0,87.0,0.0,7.4,0.0,1.35,Berawan,Berawan
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-14 06:00:00,17.6,92.0,0.0,4.9,0.0,0.85,Cerah Berawan,wmo:1
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-14 09:00:00,22.7,60.0,0.0,3.2,0.0,0.85,Cerah Berawan,wmo:2
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-14 12:00:00,23.0,66.0,0.5,8.1,0.0,0.85,Hujan Ringan,wmo:53
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-14 15:00:00,21.2,88.0,1.2,8.0,0.0,0.85,Hujan Ringan,wmo:55
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-14 18:00:00,18.7,95.0,0.8,2.3,0.0,0.85,Hujan Ringan,wmo:53
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-14 06:00:00,15.8,96.0,0.0,6.5,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-14 09:00:00,20.8,74.0,0.0,3.6,0.0,1.2,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-14 12:00:00,23.5,63.0,0.1,0.0,0.0,1.2,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-14 15:00:00,24.0,61.0,0.1,1.6,0.0,1.2,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-14 18:00:00,20.9,85.0,0.1,1.4,0.0,1.2,Hujan Ringan,wmo:51
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-14 06:00:00,16.3,91.0,0.0,6.6,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-14 09:00:00,21.0,71.0,0.0,5.9,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-14 12:00:00,25.7,49.0,0.0,6.9,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-14 15:00:00,23.8,57.0,0.0,7.8,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-14 18:00:00,20.8,78.0,0.0,4.5,0.0,1.0,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-14 06:00:00,18.2,81.0,0.0,7.4,0.0,1.05,Berawan,wmo:3
gpm2,GPM2,2026-07-14,11.17.05.2002,Bale Redelong,catchment_point,yes,4.811672965065149,96.9505347134354,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,14-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-14 09:00:00,21.5,73.0,0.0,1.5,0.0,1.05,Berawan,wmo:3
